0.49587637186050415, 0.816805362701416, -1.451054476575564e-08, 0.40839678049087524, 0.7751364707946777, -0.05667601153254509, 0.35169655084609985, 0.6847373247146606, -0.10206657648086548, 0.3109000027179718, 0.6099258661270142, -0.1481218934059143, 0.26413825154304504, 0.5485854744911194, -0.19440355896949768, 0.35090476274490356, 0.5357733964920044, -0.04684944450855255, 0.30287981033325195, 0.4536817669868469, -0.09381765872240067, 0.2772982716560364, 0.46486324071884155, -0.12265990674495697, 0.25989294052124023, 0.5010916590690613, -0.14252327382564545, 0.40181154012680054, 0.5041853785514832, -0.05668676644563675, 0.3607115149497986, 0.36520177125930786, -0.09779440611600876, 0.33499962091445923, 0.2825263738632202, -0.14083831012248993, 0.30811330676078796, 0.20799219608306885, -0.17540009319782257, 0.45787307620048523, 0.5049632787704468, -0.0757865384221077, 0.4301503300666809, 0.36764615774154663, -0.10742969065904617, 0.4134587347507477, 0.2827244997024536, -0.14051750302314758, 0.3955971300601959, 0.20991405844688416, -0.16903182864189148, 0.5189053416252136, 0.5249707698822021, -0.10252264887094498, 0.5234648585319519, 0.42085155844688416, -0.12816791236400604, 0.5272699594497681, 0.3466048240661621, -0.1482955664396286, 0.5250965356826782, 0.2715938091278076, -0.16668303310871124,okay
0.4969272017478943, 0.8205398917198181, -1.255647763542811e-08, 0.40940436720848083, 0.7798492312431335, -0.06304668635129929, 0.3517167568206787, 0.688339114189148, -0.10836585611104965, 0.310373455286026, 0.6110201478004456, -0.1528090387582779, 0.261868417263031, 0.5507838726043701, -0.19780562818050385, 0.3460671901702881, 0.5401596426963806, -0.049925245344638824, 0.29734519124031067, 0.4528394043445587, -0.09549093246459961, 0.2726621925830841, 0.4567922353744507, -0.12321949750185013, 0.25597280263900757, 0.48835787177085876, -0.14225508272647858, 0.3992922008037567, 0.5069081783294678, -0.05603044480085373, 0.35716956853866577, 0.36896586418151855, -0.09471091628074646, 0.33259958028793335, 0.287513792514801, -0.13646471500396729, 0.3071382939815521, 0.21670296788215637, -0.17026787996292114, 0.4569573998451233, 0.5055235028266907, -0.0722087174654007, 0.4270462691783905, 0.36875566840171814, -0.10486413538455963, 0.4095827043056488, 0.28514161705970764, -0.14138178527355194, 0.39028680324554443, 0.21445715427398682, -0.17185087502002716, 0.519084095954895, 0.5236148238182068, -0.09630094468593597, 0.5219897031784058, 0.4205706715583801, -0.12411317229270935, 0.5244801044464111, 0.3481327295303345, -0.14748813211917877, 0.5207710862159729, 0.2759549915790558, -0.1680060625076294,okay
0.4952837824821472, 0.8211154341697693, -1.3355228034583888e-08, 0.407571405172348, 0.7794903516769409, -0.05730300396680832, 0.35065943002700806, 0.688494861125946, -0.10237990319728851, 0.3087429404258728, 0.6151177883148193, -0.1481892615556717, 0.2591652274131775, 0.5598694086074829, -0.19514358043670654, 0.3491794168949127, 0.5387036800384521, -0.04790559038519859, 0.3011663258075714, 0.4499082863330841, -0.09357008337974548, 0.276716023683548, 0.4573291540145874, -0.1214037761092186, 0.2600404620170593, 0.4918697476387024, -0.14089642465114594, 0.4016709327697754, 0.5082864761352539, -0.05849779397249222, 0.35975155234336853, 0.36899513006210327, -0.09701914340257645, 0.33372244238853455, 0.28648504614830017, -0.13896332681179047, 0.30751854181289673, 0.21522116661071777, -0.1735297590494156, 0.4587278962135315, 0.5087156295776367, -0.07860055565834045, 0.4281127452850342, 0.3699990212917328, -0.11046014726161957, 0.40950512886047363, 0.2836395800113678, -0.14663371443748474, 0.390051007270813, 0.2116425335407257, -0.1776825487613678, 0.5204349756240845, 0.5270446538925171, -0.10628784447908401, 0.5218397378921509, 0.42312827706336975, -0.13339325785636902, 0.5232083797454834, 0.34954386949539185, -0.15615732967853546, 0.5188862681388855, 0.2766387462615967, -0.17681287229061127,okay
0.4968079626560211, 0.8188865780830383, -1.2999975318450652e-08, 0.40979573130607605, 0.7784555554389954, -0.05735796317458153, 0.3510420322418213, 0.6890964508056641, -0.10172468423843384, 0.3096359372138977, 0.6128193736076355, -0.1462954580783844, 0.26163533329963684, 0.5516051650047302, -0.1910497397184372, 0.3494890034198761, 0.5373972654342651, -0.04689653962850571, 0.3005518615245819, 0.44588732719421387, -0.09122329950332642, 0.2755819261074066, 0.4477939009666443, -0.11881238222122192, 0.25846266746520996, 0.47556594014167786, -0.1381383240222931, 0.4005349278450012, 0.5051628947257996, -0.05506843701004982, 0.3586058020591736, 0.36499860882759094, -0.09346739947795868, 0.3342623710632324, 0.28400081396102905, -0.13434812426567078, 0.3091694712638855, 0.2129743993282318, -0.1673567146062851, 0.4565803110599518, 0.50449538230896, -0.07230105996131897, 0.42758578062057495, 0.368269145488739, -0.10294586420059204, 0.4110678732395172, 0.2829156816005707, -0.1362377256155014, 0.39308425784111023, 0.21062657237052917, -0.16454315185546875, 0.5175683498382568, 0.5245535373687744, -0.09708201140165329, 0.5213989019393921, 0.4212477505207062, -0.12265563011169434, 0.5260692834854126, 0.34789443016052246, -0.14322508871555328, 0.5248143076896667, 0.27562353014945984, -0.16154859960079193,okay
0.4939887225627899, 0.8229916095733643, -1.3605336413036184e-08, 0.4059244394302368, 0.7799087762832642, -0.0539119653403759, 0.34762120246887207, 0.6869531869888306, -0.0973314493894577, 0.30499374866485596, 0.6116215586662292, -0.14220136404037476, 0.25694793462753296, 0.5500707626342773, -0.18736879527568817, 0.34805828332901, 0.5379072427749634, -0.040968071669340134, 0.2993495464324951, 0.4456365406513214, -0.08525089919567108, 0.2721444368362427, 0.4504741132259369, -0.11166112869977951, 0.25405681133270264, 0.48468732833862305, -0.1297561079263687, 0.39883720874786377, 0.5069380402565002, -0.05160139873623848, 0.3569878041744232, 0.36680668592453003, -0.08915181457996368, 0.3290877342224121, 0.28526827692985535, -0.12827125191688538, 0.3010543882846832, 0.21484458446502686, -0.159876748919487, 0.4550282955169678, 0.5076619386672974, -0.07171890884637833, 0.4279487729072571, 0.3696713447570801, -0.10152633488178253, 0.409236878156662, 0.28536903858184814, -0.13221128284931183, 0.38863232731819153, 0.2154090702533722, -0.15875881910324097, 0.5161424875259399, 0.5281270742416382, -0.09953946620225906, 0.5227517485618591, 0.42285382747650146, -0.12446769326925278, 0.5262077450752258, 0.34778910875320435, -0.143228679895401, 0.5227178335189819, 0.27390775084495544, -0.1601676642894745,okay
0.4929037392139435, 0.819089412689209, -1.2240293223442222e-08, 0.4054199159145355, 0.7763683795928955, -0.055186349898576736, 0.34897273778915405, 0.6885856986045837, -0.09801655262708664, 0.30718570947647095, 0.6140882968902588, -0.14130723476409912, 0.2583978772163391, 0.5549235939979553, -0.18515901267528534, 0.34713512659072876, 0.5392249226570129, -0.04449386149644852, 0.299950510263443, 0.45064085721969604, -0.08891376107931137, 0.2730184495449066, 0.4479575753211975, -0.11694522947072983, 0.25353968143463135, 0.47124767303466797, -0.13636206090450287, 0.3990400731563568, 0.5061092972755432, -0.05350962653756142, 0.35801732540130615, 0.3656350374221802, -0.09211774170398712, 0.33248335123062134, 0.28299614787101746, -0.1328633725643158, 0.3060097098350525, 0.21222230792045593, -0.1656627207994461, 0.45548197627067566, 0.505107581615448, -0.07153654098510742, 0.42801666259765625, 0.3664473593235016, -0.10373605042695999, 0.4109417200088501, 0.28115007281303406, -0.13772229850292206, 0.3914494812488556, 0.20959705114364624, -0.16607987880706787, 0.5166612863540649, 0.525012195110321, -0.09680557996034622, 0.5231438875198364, 0.42110997438430786, -0.12379027158021927, 0.5275939702987671, 0.347940593957901, -0.14488543570041656, 0.5248562097549438, 0.2766159176826477, -0.1633889377117157,okay
0.49365541338920593, 0.816034197807312, -1.340542521433008e-08, 0.40535178780555725, 0.7727624773979187, -0.057970985770225525, 0.3499796986579895, 0.6834357976913452, -0.10152598470449448, 0.3094184398651123, 0.6099045276641846, -0.14503246545791626, 0.25886261463165283, 0.5602970719337463, -0.18916423618793488, 0.3423313498497009, 0.5386075377464294, -0.050171609967947006, 0.2929303050041199, 0.45866984128952026, -0.0998268574476242, 0.2672545313835144, 0.47003278136253357, -0.13040412962436676, 0.2499695122241974, 0.5072848796844482, -0.15131786465644836, 0.39493057131767273, 0.5058654546737671, -0.06024684011936188, 0.3522113263607025, 0.3677794933319092, -0.10535803437232971, 0.3272027373313904, 0.2843326926231384, -0.15257705748081207, 0.30208832025527954, 0.21070975065231323, -0.1901417225599289, 0.4526400864124298, 0.5061763525009155, -0.0798710286617279, 0.4230840504169464, 0.36852842569351196, -0.11878851801156998, 0.40502530336380005, 0.28491705656051636, -0.15952593088150024, 0.3861631453037262, 0.2138623595237732, -0.1921723186969757, 0.5154919028282166, 0.5254302024841309, -0.10650249570608139, 0.5184682607650757, 0.4191594421863556, -0.13942426443099976, 0.5203822255134583, 0.3441157341003418, -0.16600142419338226, 0.5166209936141968, 0.2699406147003174, -0.1886713057756424,okay
0.5079443454742432, 0.8200913667678833, -1.1574349478848944e-08, 0.419271320104599, 0.7828136086463928, -0.049596913158893585, 0.3613467216491699, 0.6973075866699219, -0.08939828723669052, 0.3202747702598572, 0.6237738728523254, -0.13084344565868378, 0.2730507254600525, 0.568347156047821, -0.17355328798294067, 0.3574722111225128, 0.5402857661247253, -0.0444108285009861, 0.30976638197898865, 0.4553430676460266, -0.09228310734033585, 0.2834172248840332, 0.45417749881744385, -0.12312212586402893, 0.2645363211631775, 0.47771018743515015, -0.1446443796157837, 0.4085056185722351, 0.5060285329818726, -0.058103058487176895, 0.3656578063964844, 0.3692604899406433, -0.10377408564090729, 0.3401513993740082, 0.2877453565597534, -0.14913396537303925, 0.31361711025238037, 0.21671342849731445, -0.1845122128725052, 0.46481263637542725, 0.5043184161186218, -0.08019697666168213, 0.435274213552475, 0.3693925738334656, -0.12019304186105728, 0.4191065728664398, 0.28552332520484924, -0.15853531658649445, 0.40093672275543213, 0.21415814757347107, -0.18856915831565857, 0.5267779231071472, 0.5246414542198181, -0.10865794122219086, 0.5318723917007446, 0.42092400789260864, -0.14258968830108643, 0.5355638265609741, 0.34790632128715515, -0.16750481724739075, 0.5326826572418213, 0.27651000022888184, -0.18801401555538177,okay
0.5069549679756165, 0.8251178860664368, -1.0091014246427221e-08, 0.4203214645385742, 0.7844951152801514, -0.05115615576505661, 0.36042988300323486, 0.6960375905036926, -0.09202812612056732, 0.32026514410972595, 0.6175752878189087, -0.13411590456962585, 0.2693077325820923, 0.5622908473014832, -0.17690283060073853, 0.359386682510376, 0.5413395762443542, -0.041902925819158554, 0.3100986182689667, 0.45692700147628784, -0.08911304920911789, 0.28540506958961487, 0.4507909417152405, -0.1222107782959938, 0.26724278926849365, 0.46545058488845825, -0.1455496996641159, 0.4083741009235382, 0.5076779723167419, -0.05340418592095375, 0.3661787807941437, 0.3736913800239563, -0.09680353850126266, 0.34236496686935425, 0.2947688698768616, -0.14353689551353455, 0.31696292757987976, 0.22430157661437988, -0.1800425499677658, 0.4639366567134857, 0.5063998103141785, -0.07331269234418869, 0.43201392889022827, 0.371334433555603, -0.10942899435758591, 0.41536176204681396, 0.28466126322746277, -0.14753331243991852, 0.3973442316055298, 0.21040672063827515, -0.17809361219406128, 0.5265051126480103, 0.5299780964851379, -0.09975751489400864, 0.5271401405334473, 0.4223657548427582, -0.1292964369058609, 0.5299026966094971, 0.3488829731941223, -0.15247389674186707, 0.5276168584823608, 0.2776394486427307, -0.17235910892486572,okay
0.5161053538322449, 0.8238063454627991, -1.230795021456288e-08, 0.4297124445438385, 0.7855659127235413, -0.047962736338377, 0.36931687593460083, 0.6964576840400696, -0.08465542644262314, 0.3273286521434784, 0.618659257888794, -0.12336687743663788, 0.28334861993789673, 0.5589866042137146, -0.1628628820180893, 0.37094515562057495, 0.5387635231018066, -0.03243466094136238, 0.32590168714523315, 0.4544656574726105, -0.07630902528762817, 0.2966409921646118, 0.44883546233177185, -0.10544026643037796, 0.274136483669281, 0.4690983295440674, -0.1256965696811676, 0.4184283912181854, 0.5044853687286377, -0.04484357312321663, 0.38037651777267456, 0.36715418100357056, -0.08454576879739761, 0.35224997997283936, 0.2852136194705963, -0.12684938311576843, 0.32292142510414124, 0.2144547700881958, -0.160100057721138, 0.4718807339668274, 0.5038657188415527, -0.06622416526079178, 0.4479164779186249, 0.36795103549957275, -0.10074236989021301, 0.43214303255081177, 0.2833347022533417, -0.13476625084877014, 0.41359183192253113, 0.21053612232208252, -0.16201180219650269, 0.5324077606201172, 0.5267494320869446, -0.09447222203016281, 0.5406150221824646, 0.4245084524154663, -0.12423049658536911, 0.5453331470489502, 0.3524920344352722, -0.14545556902885437, 0.5432469248771667, 0.2812204957008362, -0.16305045783519745,okay
